customer_id,name,city,signup_date
C0001,Liam Nguyen,Denver,2026-02-10
C0002,Maya Torres,Seattle,2026-03-19
C0003,Noah Haddad,Chicago,2026-04-25
C0004,Zoe Kessler,Miami,2026-02-05
C0005,Ethan Novak,Portland,2026-03-14
C0006,Ivy Reyes,Boston,2026-04-20
C0007,Leo Garcia,Phoenix,2026-01-31
C0008,Nora Okafor,Raleigh,2026-03-09
C0009,Omar Weber,Minneapolis,2026-04-15
C0010,Priya Ivanov,Austin,2026-01-26
C0011,Quinn Lund,Denver,2026-03-04
C0012,Rosa Ortiz,Seattle,2026-04-10
C0013,Sam Chen,Chicago,2026-01-21
C0014,Tara Kim,Miami,2026-02-27
C0015,Uma Silva,Portland,2026-04-05
C0016,Vik Diaz,Boston,2026-01-16
C0017,Wren Jansen,Phoenix,2026-02-22
C0018,Xena Marsh,Raleigh,2026-03-31
C0019,Yusuf Petrov,Minneapolis,2026-01-11
C0020,Bianca Patel,Austin,2026-02-17
C0021,Cole Nguyen,Denver,2026-03-26
C0022,Dana Torres,Seattle,2026-01-06
C0023,Eli Haddad,Chicago,2026-02-12
C0024,Faye Kessler,Miami,2026-03-21
C0025,Ava Novak,Portland,2026-04-27
C0026,Liam Reyes,Boston,2026-02-07
C0027,Maya Garcia,Phoenix,2026-03-16
C0028,Noah Okafor,Raleigh,2026-04-22
C0029,Zoe Weber,Minneapolis,2026-02-02
C0030,Ethan Ivanov,Austin,2026-03-11
C0031,Ivy Lund,Denver,2026-04-17
C0032,Leo Ortiz,Seattle,2026-01-28
C0033,Nora Chen,Chicago,2026-03-06
C0034,Omar Kim,Miami,2026-04-12
C0035,Priya Silva,Portland,2026-01-23
C0036,Quinn Diaz,Boston,2026-03-01
C0037,Rosa Jansen,Phoenix,2026-04-07
C0038,Sam Marsh,Raleigh,2026-01-18
C0039,Tara Petrov,Minneapolis,2026-02-24
C0040,Uma Patel,Austin,2026-04-02
C0041,Vik Nguyen,Denver,2026-01-13
C0042,Wren Torres,Seattle,2026-02-19
C0043,Xena Haddad,Chicago,2026-03-28
C0044,Yusuf Kessler,Miami,2026-01-08
C0045,Bianca Novak,Portland,2026-02-14
C0046,Cole Reyes,Boston,2026-03-23
C0047,Dana Garcia,Phoenix,2026-04-29
C0048,Eli Okafor,Raleigh,2026-02-09
C0049,Faye Weber,Minneapolis,2026-03-18
C0050,Ava Ivanov,Austin,2026-04-24
C0051,Liam Lund,Denver,2026-02-04
C0052,Maya Ortiz,Seattle,2026-03-13
C0053,Noah Chen,Chicago,2026-04-19
C0054,Zoe Kim,Miami,2026-01-30
C0055,Ethan Silva,Portland,2026-03-08
C0056,Ivy Diaz,Boston,2026-04-14
C0057,Leo Jansen,Phoenix,2026-01-25
C0058,Nora Marsh,Raleigh,2026-03-03
C0059,Omar Petrov,Minneapolis,2026-04-09
C0060,Priya Patel,Austin,2026-01-20
C0061,Quinn Nguyen,Denver,2026-02-26
C0062,Rosa Torres,Seattle,2026-04-04
C0063,Sam Haddad,Chicago,2026-01-15
C0064,Tara Kessler,Miami,2026-02-21
C0065,Uma Novak,Portland,2026-03-30
C0066,Vik Reyes,Boston,2026-01-10
C0067,Wren Garcia,Phoenix,2026-02-16
C0068,Xena Okafor,Raleigh,2026-03-25
C0069,Yusuf Weber,Minneapolis,2026-01-05
C0070,Bianca Ivanov,Austin,2026-02-11
C0071,Cole Lund,Denver,2026-03-20
C0072,Dana Ortiz,Seattle,2026-04-26
C0073,Eli Chen,Chicago,2026-02-06
C0074,Faye Kim,Miami,2026-03-15
C0075,Ava Silva,Portland,2026-04-21
C0076,Liam Diaz,Boston,2026-02-01
C0077,Maya Jansen,Phoenix,2026-03-10
C0078,Noah Marsh,Raleigh,2026-04-16
C0079,Zoe Petrov,Minneapolis,2026-01-27
C0080,Ethan Patel,Austin,2026-03-05
C0081,Ivy Nguyen,Denver,2026-04-11
C0082,Leo Torres,Seattle,2026-01-22
C0083,Nora Haddad,Chicago,2026-02-28
C0084,Omar Kessler,Miami,2026-04-06
C0085,Priya Novak,Portland,2026-01-17
C0086,Quinn Reyes,Boston,2026-02-23
C0087,Rosa Garcia,Phoenix,2026-04-01
C0088,Sam Okafor,Raleigh,2026-01-12
C0089,Tara Weber,Minneapolis,2026-02-18
C0090,Uma Ivanov,Austin,2026-03-27
C0091,Vik Lund,Denver,2026-01-07
C0092,Wren Ortiz,Seattle,2026-02-13
C0093,Xena Chen,Chicago,2026-03-22
C0094,Yusuf Kim,Miami,2026-04-28
C0095,Bianca Silva,Portland,2026-02-08
C0096,Cole Diaz,Boston,2026-03-17
C0097,Dana Jansen,Phoenix,2026-04-23
C0098,Eli Marsh,Raleigh,2026-02-03
C0099,Faye Petrov,Minneapolis,2026-03-12
C0151,Liam Lund,Denver,2026-06-19
C0152,Maya Ortiz,Seattle,2026-06-18
C0153,Noah Chen,Chicago,2026-06-18
C0154,Zoe Kim,Miami,2026-06-17
C0155,Ethan Silva,Portland,2026-06-17
C0156,Ivy Diaz,Boston,2026-06-22
C0157,Leo Jansen,Phoenix,2026-06-22
C0158,Nora Marsh,Raleigh,2026-06-21
C0159,Omar Petrov,Minneapolis,2026-06-21
C0160,Priya Patel,Austin,2026-06-20
C0161,Quinn Nguyen,Denver,2026-06-19
C0162,Rosa Torres,Seattle,2026-06-25
C0163,Sam Haddad,Chicago,2026-06-24
C0164,Tara Kessler,Miami,2026-06-23
C0165,Uma Novak,Portland,2026-06-23
C0166,Vik Reyes,Boston,2026-06-22
C0167,Wren Garcia,Phoenix,2026-06-21
C0168,Xena Okafor,Raleigh,2026-06-27
C0169,Yusuf Weber,Minneapolis,2026-06-26
C0170,Bianca Ivanov,Austin,2026-06-25
C0171,Cole Lund,Denver,2026-06-25
C0172,Dana Ortiz,Seattle,2026-06-24
C0173,Eli Chen,Chicago,2026-06-23
C0174,Faye Kim,Miami,2026-06-28
C0175,Ava Silva,Portland,2026-06-28
C0176,Liam Diaz,Boston,2026-06-27
C0177,Maya Jansen,Phoenix,2026-06-26
C0178,Noah Marsh,Raleigh,2026-06-25
C0179,Zoe Petrov,Minneapolis,2026-06-25
C0180,Ethan Patel,Austin,2026-06-30
C0181,Ivy Nguyen,Denver,2026-06-29
C0182,Leo Torres,Seattle,2026-06-28
C0183,Nora Haddad,Chicago,2026-06-28
C0184,Omar Kessler,Miami,2026-06-27
C0185,Priya Novak,Portland,2026-06-26
C0186,Quinn Reyes,Boston,2026-07-01
C0187,Rosa Garcia,Phoenix,2026-07-01
C0188,Sam Okafor,Raleigh,2026-06-30
C0189,Tara Weber,Minneapolis,2026-06-29
C0190,Uma Ivanov,Austin,2026-06-28
C0191,Vik Lund,Denver,2026-06-27
C0192,Wren Ortiz,Seattle,2026-07-03
C0193,Xena Chen,Chicago,2026-07-02
C0194,Yusuf Kim,Miami,2026-07-01
C0195,Bianca Silva,Portland,2026-06-30
C0196,Cole Diaz,Boston,2026-06-29
C0197,Dana Jansen,Phoenix,2026-06-29
C0198,Eli Marsh,Raleigh,2026-07-04
C0199,Faye Petrov,Minneapolis,2026-07-03
C0200,Ava Patel,Austin,2026-07-02
C0201,Liam Nguyen,Denver,2026-07-01
C0202,Maya Torres,Seattle,2026-07-01
C0203,Noah Haddad,Chicago,2026-06-30
C0204,Zoe Kessler,Miami,2026-07-05
C0205,Ethan Novak,Portland,2026-07-04
C0206,Ivy Reyes,Boston,2026-07-03
C0207,Leo Garcia,Phoenix,2026-07-03
C0208,Nora Okafor,Raleigh,2026-07-02
C0209,Omar Weber,Minneapolis,2026-07-01
C0210,Priya Ivanov,Austin,2026-07-06
C0211,Quinn Lund,Denver,2026-07-05
C0212,Rosa Ortiz,Seattle,2026-07-04
C0213,Sam Chen,Chicago,2026-07-04
C0214,Tara Kim,Miami,2026-07-03
C0215,Uma Silva,Portland,2026-07-02
C0216,Vik Diaz,Boston,2026-07-07
C0217,Wren Jansen,Phoenix,2026-07-06
C0218,Xena Marsh,Raleigh,2026-07-05
C0219,Yusuf Petrov,Minneapolis,2026-07-05
C0220,Bianca Patel,Austin,2026-07-04
C0221,Cole Nguyen,Denver,2026-07-03
C0222,Dana Torres,Seattle,2026-07-08
C0223,Eli Haddad,Chicago,2026-07-07
C0224,Faye Kessler,Miami,2026-07-06
C0225,Ava Novak,Portland,2026-07-06
C0226,Liam Reyes,Boston,2026-07-05
C0227,Maya Garcia,Phoenix,2026-07-04
C0228,Noah Okafor,Raleigh,2026-07-09
C0229,Zoe Weber,Minneapolis,2026-07-08
C0230,Ethan Ivanov,Austin,2026-07-07
C0231,Ivy Lund,Denver,2026-07-07
C0232,Leo Ortiz,Seattle,2026-07-06
C0233,Nora Chen,Chicago,2026-07-05
C0234,Omar Kim,Miami,2026-07-10
C0235,Priya Silva,Portland,2026-07-09
C0236,Quinn Diaz,Boston,2026-07-08
C0237,Rosa Jansen,Phoenix,2026-07-07
C0238,Sam Marsh,Raleigh,2026-07-07
C0239,Tara Petrov,Minneapolis,2026-07-06
C0240,Uma Patel,Austin,2026-07-11
C0241,Vik Nguyen,Denver,2026-07-10
C0242,Wren Torres,Seattle,2026-07-09
C0243,Xena Haddad,Chicago,2026-07-08
C0244,Yusuf Kessler,Miami,2026-07-07
C0245,Bianca Novak,Portland,2026-07-07
C0246,Cole Reyes,Boston,2026-07-12
C0247,Dana Garcia,Phoenix,2026-07-11
C0248,Eli Okafor,Raleigh,2026-07-10
C0249,Faye Weber,Minneapolis,2026-07-09
C0250,Ava Ivanov,Austin,2026-07-08
C0251,Liam Lund,Denver,2026-07-07
C0252,Maya Ortiz,Seattle,2026-07-13
C0253,Noah Chen,Chicago,2026-07-12
C0254,Zoe Kim,Miami,2026-07-11
C0255,Ethan Silva,Portland,2026-07-10
C0256,Ivy Diaz,Boston,2026-07-09
C0257,Leo Jansen,Phoenix,2026-07-08
C0258,Nora Marsh,Raleigh,2026-07-13
C0259,Omar Petrov,Minneapolis,2026-07-13
C0260,Priya Patel,Austin,2026-07-12
C0261,Quinn Nguyen,Denver,2026-07-11
C0262,Rosa Torres,Seattle,2026-07-10
C0263,Sam Haddad,Chicago,2026-07-09
C0264,Tara Kessler,Miami,2026-07-14
C0265,Uma Novak,Portland,2026-07-13
C0266,Vik Reyes,Boston,2026-07-12
C0267,Wren Garcia,Phoenix,2026-07-12
C0268,Xena Okafor,Raleigh,2026-07-11
C0269,Yusuf Weber,Minneapolis,2026-07-10
C0270,Bianca Ivanov,Austin,2026-07-15
C0271,Cole Lund,Denver,2026-07-14
C0272,Dana Ortiz,Seattle,2026-07-13
C0273,Eli Chen,Chicago,2026-07-12
C0274,Faye Kim,Miami,2026-07-11
C0275,Ava Silva,Portland,2026-07-11
C0276,Liam Diaz,Boston,2026-07-16
C0277,Maya Jansen,Phoenix,2026-07-15
C0278,Noah Marsh,Raleigh,2026-07-14
C0279,Zoe Petrov,Minneapolis,2026-07-13
C0280,Ethan Patel,Austin,2026-07-12
C0281,Ivy Nguyen,Denver,2026-07-11
C0282,Leo Torres,Seattle,2026-07-16
C0283,Nora Haddad,Chicago,2026-07-16
C0284,Omar Kessler,Miami,2026-07-15
C0285,Priya Novak,Portland,2026-07-14
C0286,Quinn Reyes,Boston,2026-07-13
C0287,Rosa Garcia,Phoenix,2026-07-12
C0288,Sam Okafor,Raleigh,2026-07-17
C0289,Tara Weber,Minneapolis,2026-07-16
C0290,Uma Ivanov,Austin,2026-07-15
